pest_file,model_file
sim.csv.ins,sim.csv
calcite.ins,calcite.txt
dolomite.ins,dolomite.txt
gypsum.ins,gypsum.txt
strontianite.ins,strontianite.txt
witherite.ins,witherite.txt
co2g.ins,co2g.txt
cax2.ins,cax2.txt
mgx2.ins,mgx2.txt
kx.ins,kx.txt
nax.ins,nax.txt
quartz.ins,quartz.txt
albite.ins,albite.txt
kaolinite.ins,kaolinite.txt
muscovite.ins,muscovite.txt
uraninite.ins,uraninite.txt
arsenopyrite.ins,arsenopyrite.txt
goethite.ins,goethite.txt
feoh3.ins,feoh3.txt
siderite.ins,siderite.txt
mnoh3.ins,mnoh3.txt
fluorapatite.ins,fluorapatite.txt
halite.ins,halite.txt
illite.ins,illite.txt
chromite.ins,chromite.txt
mix-ratio-sol-upstream.ins,mix-ratio-sol-upstream.txt
mix-ratio-sol-downstream.ins,mix-ratio-sol-downstream.txt
