pest_file,model_file
calcite_cn_inst0_constant.csv.tpl,mult\calcite_cn_inst0_constant.csv
dolomite_cn_inst0_constant.csv.tpl,mult\dolomite_cn_inst0_constant.csv
gypsum_cn_inst0_constant.csv.tpl,mult\gypsum_cn_inst0_constant.csv
strontianite_cn_inst0_constant.csv.tpl,mult\strontianite_cn_inst0_constant.csv
witherite_cn_inst0_constant.csv.tpl,mult\witherite_cn_inst0_constant.csv
co2g_cn_inst0_constant.csv.tpl,mult\co2g_cn_inst0_constant.csv
cax2_cn_inst0_constant.csv.tpl,mult\cax2_cn_inst0_constant.csv
mgx2_cn_inst0_constant.csv.tpl,mult\mgx2_cn_inst0_constant.csv
kx_cn_inst0_constant.csv.tpl,mult\kx_cn_inst0_constant.csv
nax_cn_inst0_constant.csv.tpl,mult\nax_cn_inst0_constant.csv
quartz_cn_inst0_constant.csv.tpl,mult\quartz_cn_inst0_constant.csv
albite_cn_inst0_constant.csv.tpl,mult\albite_cn_inst0_constant.csv
kaolinite_cn_inst0_constant.csv.tpl,mult\kaolinite_cn_inst0_constant.csv
muscovite_cn_inst0_constant.csv.tpl,mult\muscovite_cn_inst0_constant.csv
uraninite_cn_inst0_constant.csv.tpl,mult\uraninite_cn_inst0_constant.csv
arsenopyrite_cn_inst0_constant.csv.tpl,mult\arsenopyrite_cn_inst0_constant.csv
goethite_cn_inst0_constant.csv.tpl,mult\goethite_cn_inst0_constant.csv
feoh3_cn_inst0_constant.csv.tpl,mult\feoh3_cn_inst0_constant.csv
siderite_cn_inst0_constant.csv.tpl,mult\siderite_cn_inst0_constant.csv
mnoh3_cn_inst0_constant.csv.tpl,mult\mnoh3_cn_inst0_constant.csv
fluorapatite_cn_inst0_constant.csv.tpl,mult\fluorapatite_cn_inst0_constant.csv
halite_cn_inst0_constant.csv.tpl,mult\halite_cn_inst0_constant.csv
illite_cn_inst0_constant.csv.tpl,mult\illite_cn_inst0_constant.csv
chromite_cn_inst0_constant.csv.tpl,mult\chromite_cn_inst0_constant.csv
mix-ratio-sol-upstream_cn_inst0_constant.csv.tpl,mult\mix-ratio-sol-upstream_cn_inst0_constant.csv
mix-ratio-sol-downstream_cn_inst0_constant.csv.tpl,mult\mix-ratio-sol-downstream_cn_inst0_constant.csv
